customer_id,age,gender,country,acquisition_channel,first_visit_date,last_visit_date,total_visits,time_spent_avg_min,product_views,cart_additions,purchases,total_spent,discount_used,return_rate,satisfaction_score,is_active
C0659,48,Female,France,Referral,2024-06-21,2024-10-22,55,5.8,258,87,27,708.36,Yes,0.31,3.3,No
C0660,61,Female,Germany,Organic Search,2024-12-30,2025-03-16,41,3.9,231,60,17,973.39,No,0.49,4.0,Yes
C0661,43,Male,Spain,Google Ads,2024-07-19,2024-09-14,57,5.7,264,104,45,1038.98,No,0.25,4.3,Yes
C0662,41,Female,Portugal,Google Ads,2024-05-18,2024-06-24,11,7.2,69,18,9,300.77,Yes,0.16,4.1,No
C0663,30,Male,France,Referral,2024-01-17,2024-03-28,22,3.1,85,33,14,595.69,No,0.04,3.6,Yes
C0664,36,Female,France,Organic Search,2024-04-09,2024-07-08,53,6.5,180,62,36,1731.83,Yes,0.18,4.8,Yes
C0665,19,Female,Spain,TikTok,2024-10-27,2024-11-15,23,7.8,100,23,8,443.27,Yes,0.48,3.5,No
C0666,63,Male,Spain,Organic Search,2024-09-21,2025-04-05,43,6.0,237,72,36,1364.37,Yes,0.18,3.7,Yes
C0667,33,Male,Germany,Organic Search,2024-11-06,2024-12-05,14,8.6,253,82,32,1670.05,Yes,0.39,3.6,Yes
C0668,49,Male,Portugal,TikTok,2024-06-09,2024-08-01,23,6.3,91,19,8,273.08,Yes,0.11,4.5,No
C0669,46,Male,France,Instagram,2024-10-18,2025-03-01,7,5.2,171,63,22,1194.16,Yes,0.23,4.0,Yes
C0670,61,Female,Portugal,Organic Search,2024-08-18,2024-11-03,48,3.7,60,19,8,397.13,Yes,0.36,4.1,No
C0671,28,Female,Germany,Instagram,2024-04-24,2024-08-11,60,9.7,218,72,24,929.75,No,0.07,3.4,No
C0672,45,Male,Germany,TikTok,2024-06-17,2024-07-13,25,9.6,178,71,28,1346.57,No,0.07,3.9,Yes
C0673,58,Male,Spain,Email Campaign,2024-10-17,2024-11-04,43,3.2,272,75,43,1481.77,No,0.49,3.4,No
C0674,35,Female,Germany,Referral,2024-03-31,2024-05-01,14,4.8,87,22,5,274.76,No,0.44,4.0,Yes
C0675,23,Female,Portugal,Email Campaign,2024-06-01,2024-07-23,17,7.0,139,53,20,828.41,Yes,0.48,3.9,Yes
C0676,53,Male,Portugal,Instagram,2024-12-07,2025-05-14,44,6.5,87,23,13,748.26,No,0.03,4.8,Yes
C0677,25,Female,France,Email Campaign,2024-09-23,2025-04-05,5,7.9,198,76,41,1860.24,Yes,0.04,4.5,No
C0678,56,Female,Spain,Google Ads,2024-06-27,2024-08-29,17,9.1,327,109,63,2193.05,No,0.03,4.8,Yes
C0679,59,Female,Germany,TikTok,2024-07-29,2024-11-06,27,6.9,340,104,42,2125.34,Yes,0.46,3.9,Yes
C0680,52,Female,Spain,TikTok,2024-05-25,2024-11-19,49,7.5,246,70,21,941.12,Yes,0.5,4.6,No
C0681,44,Male,Italy,TikTok,2024-11-15,2025-04-13,11,6.9,222,64,27,575.25,No,0.43,3.4,Yes
C0682,30,Female,Portugal,Instagram,2024-06-28,2024-11-03,31,4.9,282,102,49,2432.66,Yes,0.47,4.6,Yes
C0683,37,Female,France,Referral,2024-05-03,2024-05-14,31,4.7,69,14,3,104.93,No,0.18,4.9,Yes
C0684,30,Female,Germany,Instagram,2024-10-22,2025-02-18,13,8.6,377,123,72,1940.31,No,0.27,3.9,No
C0685,25,Female,Italy,Referral,2024-05-13,2024-10-11,15,8.0,306,80,18,378.46,Yes,0.32,4.2,No
C0686,54,Female,Portugal,Instagram,2024-03-07,2024-07-11,45,8.5,211,75,20,922.02,Yes,0.16,4.1,No
C0687,34,Male,Germany,Email Campaign,2024-02-12,2024-03-29,45,4.8,71,23,9,217.23,No,0.47,3.2,No
C0688,23,Male,Spain,TikTok,2024-07-04,2024-09-05,30,7.4,82,24,5,114.72,Yes,0.12,3.8,Yes
C0689,28,Male,Germany,Email Campaign,2024-01-06,2024-03-01,47,6.8,253,82,44,1086.28,No,0.5,4.0,Yes
C0690,51,Female,Spain,Instagram,2024-04-08,2024-09-20,6,4.5,205,41,16,417.5,No,0.08,3.4,No
C0691,35,Female,Spain,TikTok,2024-04-12,2024-05-15,27,4.8,254,78,24,1195.39,No,0.23,4.9,Yes
C0692,61,Female,Spain,TikTok,2024-02-22,2024-07-30,55,4.9,270,85,22,621.13,No,0.23,3.9,Yes
C0693,57,Male,France,Organic Search,2024-07-15,2024-11-11,17,7.1,234,63,35,1847.08,No,0.1,3.1,Yes
C0694,56,Female,France,TikTok,2024-01-16,2024-02-24,16,5.2,308,81,41,1406.7,Yes,0.12,3.7,No
C0695,38,Male,Portugal,Referral,2024-06-17,2024-08-20,34,6.9,195,70,39,1656.16,No,0.16,3.4,No
C0696,60,Male,Italy,Organic Search,2024-11-26,2025-03-23,48,5.9,255,73,38,1061.19,Yes,0.41,4.0,Yes
C0697,46,Male,Portugal,Organic Search,2024-06-16,2024-11-24,29,5.8,110,34,10,457.47,Yes,0.46,3.6,Yes
C0698,51,Male,Italy,Email Campaign,2024-11-26,2024-12-10,9,8.4,178,38,19,929.67,No,0.17,3.7,No
C0699,57,Male,Germany,TikTok,2024-06-01,2024-12-06,34,8.8,228,84,49,1217.97,No,0.47,3.2,No
C0700,24,Female,Spain,Referral,2024-08-11,2024-10-17,15,8.5,79,18,10,347.55,Yes,0.47,4.7,No
C0701,21,Female,Portugal,Instagram,2024-05-15,2024-08-17,49,4.0,206,73,25,1198.66,Yes,0.3,3.2,No
C0702,44,Female,Italy,Referral,2024-03-03,2024-07-24,38,8.4,116,36,16,944.86,No,0.39,4.0,No
C0703,40,Male,Portugal,Referral,2024-11-27,2025-06-13,59,4.3,102,34,7,278.49,Yes,0.03,3.4,Yes
C0704,39,Male,Portugal,Organic Search,2024-09-27,2025-02-15,59,9.4,130,45,14,534.25,Yes,0.43,3.2,No
C0705,46,Male,Germany,TikTok,2024-04-06,2024-05-03,22,4.7,205,47,15,821.9,Yes,0.09,4.8,Yes
C0706,29,Female,Germany,Instagram,2024-08-31,2025-02-26,38,6.6,214,57,14,588.17,No,0.23,3.3,Yes
C0707,46,Female,Portugal,Email Campaign,2024-02-20,2024-03-13,46,6.6,147,50,18,571.68,No,0.1,3.6,Yes
C0708,61,Male,Portugal,Referral,2024-05-07,2024-06-14,19,7.9,79,16,3,91.94,Yes,0.28,3.6,Yes
C0709,43,Female,Germany,Instagram,2024-04-22,2024-11-05,57,8.1,357,120,47,1261.53,Yes,0.19,3.6,Yes
C0710,29,Female,Portugal,Referral,2024-06-05,2024-12-08,20,5.3,93,24,5,137.47,No,0.09,3.0,Yes
C0711,34,Male,Spain,Google Ads,2024-12-13,2024-12-25,43,7.8,154,60,25,988.31,Yes,0.25,3.1,No
C0712,32,Male,France,Google Ads,2024-02-18,2024-03-24,24,8.8,306,106,40,1975.7,No,0.34,3.5,Yes
C0713,63,Female,France,Organic Search,2024-12-05,2025-05-16,35,4.0,93,23,9,410.33,Yes,0.49,4.7,Yes
C0714,19,Male,Germany,Organic Search,2024-12-22,2025-04-21,28,9.3,132,46,12,698.31,Yes,0.48,4.8,Yes
C0715,51,Male,Germany,Email Campaign,2024-12-13,2025-03-22,26,7.3,195,61,35,1086.75,Yes,0.04,4.0,No
C0716,47,Female,Germany,Email Campaign,2024-02-26,2024-03-09,36,5.0,373,125,48,1248.44,No,0.32,4.3,No
C0717,18,Female,France,Instagram,2024-04-21,2024-07-12,57,5.5,241,54,21,424.28,No,0.34,3.0,No
C0718,50,Male,France,Instagram,2024-12-31,2025-03-20,14,7.7,284,67,29,673.63,Yes,0.04,4.9,No
C0719,45,Female,Germany,Instagram,2024-05-13,2024-08-08,43,6.9,167,39,14,770.52,Yes,0.35,3.4,No
C0720,37,Male,France,Email Campaign,2024-10-17,2025-04-05,34,9.5,226,53,27,1440.56,Yes,0.09,3.9,No
C0721,47,Female,France,TikTok,2024-08-26,2024-12-21,31,8.5,201,41,17,991.09,No,0.06,3.3,Yes
C0722,50,Female,Italy,Google Ads,2024-11-13,2025-04-11,41,6.6,287,74,37,1321.14,No,0.34,3.9,Yes
C0723,23,Male,Portugal,Email Campaign,2024-11-28,2025-01-04,26,6.6,202,44,13,510.36,No,0.43,3.2,Yes
C0724,62,Male,Portugal,Organic Search,2024-03-14,2024-08-14,52,3.0,297,88,25,1175.68,Yes,0.16,3.6,Yes
C0725,57,Male,Germany,Instagram,2024-02-04,2024-02-14,14,3.4,265,99,40,1195.53,Yes,0.25,4.7,Yes
C0726,37,Female,Portugal,TikTok,2024-04-04,2024-06-13,58,8.7,267,82,43,2031.87,Yes,0.23,4.3,No
C0727,28,Male,Spain,TikTok,2024-09-02,2024-11-25,23,5.9,242,53,23,797.95,No,0.21,4.4,No
C0728,27,Male,Germany,Email Campaign,2024-08-22,2024-10-01,41,6.3,193,39,12,549.65,No,0.04,4.8,Yes
C0729,35,Male,Germany,Google Ads,2024-07-02,2024-11-17,59,7.6,351,105,35,1688.71,No,0.27,3.3,No
C0730,39,Female,Italy,Referral,2024-03-12,2024-06-01,55,7.0,257,85,48,1090.96,No,0.2,3.9,Yes
C0731,60,Female,Italy,Google Ads,2024-12-23,2025-03-25,42,3.7,308,97,42,2234.21,Yes,0.04,4.7,No
C0732,49,Female,Portugal,Email Campaign,2024-04-28,2024-11-11,55,7.3,110,24,13,638.64,No,0.38,3.8,No
C0733,20,Male,Portugal,TikTok,2024-07-10,2024-12-22,45,4.4,265,54,14,340.29,No,0.2,5.0,Yes
C0734,49,Female,France,Referral,2024-05-26,2024-08-01,17,3.7,286,66,34,1779.79,Yes,0.06,3.0,Yes
C0735,26,Male,Portugal,Email Campaign,2024-07-27,2024-12-29,39,6.5,271,58,15,737.99,No,0.11,3.4,Yes
C0736,57,Male,France,Instagram,2024-08-12,2024-12-09,45,6.8,175,65,27,677.37,No,0.07,4.0,No
C0737,32,Female,Portugal,Email Campaign,2024-07-18,2025-01-24,27,5.8,67,25,6,189.14,Yes,0.43,4.9,Yes
C0738,52,Male,Portugal,Organic Search,2024-08-29,2024-11-14,46,9.5,57,11,4,112.08,Yes,0.09,4.1,Yes
C0739,33,Female,Portugal,Instagram,2024-10-15,2025-03-30,49,6.9,263,92,19,1125.6,No,0.31,4.2,No
C0740,35,Male,Spain,Instagram,2024-01-19,2024-06-04,37,8.7,117,38,14,449.91,Yes,0.03,3.1,Yes
C0741,56,Female,Italy,Referral,2024-12-16,2025-07-02,6,6.1,200,59,20,701.78,Yes,0.23,3.9,No
C0742,41,Female,Italy,Google Ads,2024-06-24,2024-10-23,8,8.7,115,28,12,349.02,Yes,0.5,3.0,Yes
C0743,21,Male,Portugal,TikTok,2024-04-02,2024-06-23,7,7.6,130,35,16,476.32,No,0.08,3.8,Yes
C0744,34,Male,Portugal,TikTok,2024-12-27,2025-07-13,57,7.6,141,53,28,1056.77,No,0.47,4.6,No
C0745,35,Female,Italy,Referral,2024-10-04,2025-02-19,11,9.8,66,17,6,348.14,No,0.15,3.4,No
C0746,37,Male,Spain,Instagram,2024-07-09,2025-01-20,57,4.9,276,63,37,1773.55,No,0.48,3.0,Yes
C0747,42,Female,Italy,Instagram,2024-01-31,2024-04-21,59,6.0,216,59,12,423.64,No,0.04,3.4,No
C0748,60,Female,Portugal,Instagram,2024-10-04,2025-01-11,6,5.4,282,90,50,2845.4,No,0.41,4.2,Yes
C0749,45,Female,Italy,Referral,2024-01-30,2024-03-07,40,4.8,156,60,34,1070.89,No,0.22,4.4,Yes
C0750,47,Male,Germany,Google Ads,2024-01-08,2024-03-29,56,5.5,291,113,26,779.93,No,0.18,3.8,Yes
C0751,59,Male,France,Instagram,2024-06-06,2024-11-08,47,6.4,158,58,31,1170.32,Yes,0.23,3.9,Yes
C0752,31,Female,Italy,Instagram,2024-10-23,2024-11-22,22,6.5,292,94,30,676.85,Yes,0.14,4.6,No
C0753,58,Male,Spain,Google Ads,2024-11-12,2025-05-08,8,3.4,119,26,5,236.89,No,0.3,3.1,Yes
C0754,34,Male,France,Referral,2024-06-29,2024-11-24,50,7.0,73,23,7,161.69,No,0.07,3.2,No
C0755,22,Female,Germany,Email Campaign,2024-03-14,2024-03-30,25,4.1,266,95,31,1126.09,No,0.25,4.9,Yes
C0756,36,Male,Portugal,Organic Search,2024-01-14,2024-02-20,43,7.6,104,37,14,717.29,No,0.47,3.8,Yes
C0757,42,Male,Spain,Instagram,2024-04-24,2024-09-25,37,6.3,216,70,34,1413.0,Yes,0.43,4.1,No
C0758,51,Female,Italy,Email Campaign,2024-05-17,2024-07-15,58,7.9,206,53,15,445.84,No,0.13,3.6,Yes
C0759,64,Female,Germany,Email Campaign,2024-02-10,2024-05-20,40,8.8,232,49,16,629.86,Yes,0.24,3.8,Yes
C0760,52,Male,Spain,TikTok,2024-12-11,2025-05-19,47,7.0,93,29,15,504.94,Yes,0.06,3.8,Yes
C0761,29,Female,Spain,Instagram,2024-03-26,2024-05-05,31,7.8,128,45,21,814.68,Yes,0.08,3.1,Yes
C0762,26,Female,Portugal,TikTok,2024-06-30,2024-08-11,30,3.3,228,70,33,817.12,No,0.3,4.2,Yes
C0763,46,Female,France,Referral,2024-08-18,2025-03-05,58,6.6,193,49,19,482.3,Yes,0.37,4.2,Yes
C0764,18,Female,Spain,Referral,2024-11-28,2025-04-03,29,6.6,145,41,16,696.37,Yes,0.13,4.0,No
C0765,55,Female,Italy,Email Campaign,2024-06-14,2024-09-30,25,5.2,255,60,15,788.39,Yes,0.23,3.6,Yes
C0766,36,Male,France,Instagram,2024-05-27,2024-08-15,36,7.7,194,47,12,690.82,No,0.49,4.5,Yes
C0767,24,Male,Spain,Organic Search,2024-09-17,2024-11-09,6,4.4,223,84,49,2038.07,Yes,0.02,4.7,No
C0768,45,Female,Italy,Organic Search,2024-03-05,2024-07-09,23,4.0,299,66,31,1667.48,No,0.45,4.0,No
C0769,64,Male,France,Email Campaign,2024-02-10,2024-08-28,55,3.5,127,43,14,563.95,No,0.24,4.5,Yes
C0770,20,Female,France,Instagram,2024-12-27,2025-05-19,25,7.1,117,43,19,1046.96,Yes,0.48,4.3,No
C0771,61,Male,Spain,Email Campaign,2024-08-28,2024-10-15,36,3.0,283,67,26,657.06,Yes,0.48,4.7,Yes
C0772,49,Male,Portugal,Referral,2024-04-01,2024-04-20,31,5.1,226,57,20,867.12,No,0.25,4.3,No
C0773,36,Female,Spain,TikTok,2024-11-18,2025-03-08,43,6.0,155,47,14,402.6,No,0.22,3.9,No
C0774,47,Female,Spain,Referral,2024-02-28,2024-06-05,49,4.9,166,56,28,1101.79,No,0.31,4.4,No
C0775,44,Male,Spain,Organic Search,2024-06-14,2024-08-29,48,5.4,144,40,20,740.16,No,0.46,3.5,Yes
C0776,37,Female,Portugal,TikTok,2024-04-23,2024-09-26,15,3.1,187,45,20,1158.3,No,0.08,4.1,Yes
C0777,23,Female,Germany,Email Campaign,2024-10-10,2024-11-05,46,5.0,80,24,8,223.5,Yes,0.42,3.8,Yes
C0778,41,Female,Spain,TikTok,2024-04-20,2024-09-18,51,5.0,124,48,10,208.01,Yes,0.26,4.6,No
C0779,32,Male,Portugal,Instagram,2024-05-19,2024-06-29,57,7.9,250,68,24,1265.56,No,0.43,3.2,Yes
C0780,19,Male,Germany,Referral,2024-10-04,2025-03-17,14,5.1,96,33,17,472.11,No,0.4,3.9,Yes
C0781,30,Male,Germany,Email Campaign,2024-12-01,2025-05-07,35,4.7,189,48,11,645.43,No,0.25,4.8,Yes
C0782,49,Female,Portugal,Email Campaign,2024-10-06,2025-04-16,11,5.2,165,40,23,825.56,Yes,0.23,4.0,No
C0783,58,Male,Spain,Instagram,2024-10-14,2024-12-06,18,7.0,298,115,50,1167.78,No,0.32,3.9,Yes
C0784,21,Female,Spain,Email Campaign,2024-07-29,2024-10-26,52,6.9,149,54,11,523.16,No,0.44,3.5,No
C0785,52,Female,Germany,Email Campaign,2024-11-29,2025-02-07,25,3.9,218,74,30,1630.38,Yes,0.46,3.9,No
C0786,28,Male,Portugal,Google Ads,2024-04-11,2024-08-11,60,3.1,298,66,36,1433.07,No,0.09,4.7,Yes
C0787,45,Female,Portugal,Referral,2024-12-12,2025-03-01,38,9.7,132,42,14,644.12,Yes,0.16,4.4,Yes
C0788,51,Female,France,TikTok,2024-08-24,2024-10-26,26,5.9,344,120,71,4055.07,Yes,0.27,4.7,No
C0789,48,Male,Spain,Instagram,2024-06-08,2024-12-14,17,7.5,111,37,15,498.62,Yes,0.32,4.2,No
C0790,40,Male,Spain,Google Ads,2024-05-20,2024-08-10,57,4.4,311,116,50,1611.5,No,0.47,4.1,Yes
C0791,27,Male,Italy,Referral,2024-04-20,2024-07-10,16,4.9,122,38,9,368.03,No,0.18,4.5,Yes
C0792,60,Female,Italy,Google Ads,2024-03-27,2024-04-06,55,3.5,114,45,10,521.34,Yes,0.09,4.0,No
C0793,26,Female,Portugal,TikTok,2024-12-06,2025-04-15,25,8.9,127,38,9,381.65,No,0.39,4.4,Yes
C0794,51,Male,France,Organic Search,2024-04-19,2024-06-10,45,6.9,315,80,20,749.79,No,0.26,4.6,Yes
C0795,59,Female,Germany,Google Ads,2024-01-13,2024-04-25,59,3.1,219,77,26,961.04,Yes,0.2,3.4,Yes
C0796,41,Male,Germany,Instagram,2024-10-27,2025-01-24,26,6.4,96,36,20,802.23,Yes,0.31,3.1,No
C0797,62,Female,Portugal,Email Campaign,2024-11-16,2024-12-10,41,8.3,260,53,25,970.81,No,0.26,3.9,Yes
C0798,20,Female,Portugal,Instagram,2024-11-09,2025-05-20,14,8.0,230,79,43,1086.43,No,0.42,3.2,Yes
C0799,24,Female,France,Google Ads,2024-12-01,2025-05-17,52,6.6,64,17,7,391.91,Yes,0.45,4.2,Yes
C0800,44,Male,Germany,Instagram,2024-04-08,2024-08-24,14,8.9,306,77,20,435.61,Yes,0.35,3.8,Yes
C0801,37,Female,Portugal,Organic Search,2024-06-28,2024-08-07,26,3.6,169,53,25,1066.19,No,0.06,4.8,No
C0802,55,Male,France,Google Ads,2024-01-06,2024-03-11,45,4.3,174,50,27,1558.7,No,0.42,4.3,Yes
C0803,37,Male,Spain,TikTok,2024-12-27,2025-03-20,16,4.8,133,30,9,261.35,Yes,0.15,3.4,Yes
C0804,34,Male,Germany,TikTok,2024-06-30,2024-12-05,28,6.8,180,63,25,1329.5,Yes,0.04,4.7,Yes
C0805,62,Female,Spain,Email Campaign,2024-11-26,2025-05-29,55,6.3,135,32,15,602.26,No,0.06,4.5,No
C0806,25,Male,Portugal,TikTok,2024-03-12,2024-07-19,42,9.3,132,36,12,522.43,Yes,0.17,3.2,Yes
C0807,44,Female,Spain,Email Campaign,2024-06-21,2024-12-13,11,7.2,106,40,12,464.08,Yes,0.38,3.9,Yes
C0808,64,Female,Germany,TikTok,2024-05-04,2024-07-17,51,9.3,188,60,23,829.06,Yes,0.49,4.8,Yes
C0809,24,Female,Italy,TikTok,2024-05-17,2024-10-21,30,7.6,211,43,17,967.2,Yes,0.48,4.1,No
C0810,23,Female,Portugal,Google Ads,2024-06-26,2024-10-31,30,4.4,92,26,12,336.2,Yes,0.16,3.2,No
C0811,64,Male,Portugal,Google Ads,2024-12-16,2025-05-17,59,6.3,248,68,26,878.5,No,0.28,3.8,No
C0812,47,Male,Germany,Instagram,2024-07-17,2024-08-28,25,5.8,318,123,44,1455.72,No,0.41,4.5,Yes
C0813,40,Female,Portugal,Referral,2024-10-27,2024-11-12,19,5.8,276,88,44,1529.67,No,0.26,3.0,Yes
C0814,59,Male,Portugal,Google Ads,2024-09-12,2024-11-09,7,8.7,104,27,6,212.18,Yes,0.22,3.6,Yes
C0815,34,Female,Portugal,Google Ads,2024-03-24,2024-07-13,48,4.1,182,66,25,582.64,Yes,0.33,3.8,Yes
C0816,54,Female,Spain,Referral,2024-08-20,2024-09-01,36,8.6,238,93,33,1678.19,No,0.22,4.5,No
C0817,50,Female,Germany,TikTok,2024-12-30,2025-04-04,59,4.1,241,95,23,624.53,No,0.28,3.8,Yes
C0818,63,Female,France,Google Ads,2024-09-20,2025-03-06,51,7.2,327,95,20,625.37,Yes,0.44,3.9,No
C0819,34,Female,France,Email Campaign,2024-12-11,2025-03-06,54,7.2,310,63,19,602.86,No,0.03,3.6,Yes
C0820,64,Male,France,Organic Search,2024-07-21,2024-10-02,16,7.8,85,26,6,154.71,No,0.23,3.5,Yes
C0821,64,Female,Spain,Instagram,2024-02-09,2024-05-12,28,9.5,64,14,8,364.1,Yes,0.2,5.0,No
C0822,45,Female,France,Instagram,2024-04-04,2024-06-18,51,7.3,260,90,20,1129.88,Yes,0.4,4.1,Yes
C0823,33,Male,Italy,Email Campaign,2024-10-20,2025-02-28,18,9.4,256,99,30,1426.64,Yes,0.15,4.3,Yes
C0824,35,Male,France,TikTok,2024-04-16,2024-04-30,55,4.5,187,61,18,692.96,No,0.07,3.4,Yes
C0825,36,Female,Italy,Organic Search,2024-08-03,2025-01-22,43,6.2,140,43,16,676.9,No,0.18,3.7,Yes
C0826,31,Male,Germany,Referral,2024-07-18,2024-10-01,30,9.9,75,24,10,231.44,No,0.29,3.7,No
C0827,37,Female,France,Email Campaign,2024-08-19,2025-02-17,34,5.0,68,15,6,269.82,No,0.22,4.5,Yes
C0828,33,Female,Germany,Organic Search,2024-03-08,2024-06-22,43,8.4,379,140,33,948.16,Yes,0.29,3.4,No
C0829,53,Female,Germany,Email Campaign,2024-04-21,2024-08-16,43,5.8,157,41,14,339.16,No,0.26,4.1,No
C0830,36,Female,Germany,Google Ads,2024-03-31,2024-07-21,23,5.9,65,19,6,231.37,Yes,0.35,3.2,Yes
C0831,44,Male,Germany,Referral,2024-01-15,2024-07-01,19,7.0,110,35,14,325.08,No,0.47,3.7,No
C0832,61,Male,Germany,Email Campaign,2024-01-12,2024-07-30,43,9.1,358,128,45,1820.4,Yes,0.43,3.3,Yes
C0833,48,Male,Spain,Email Campaign,2024-03-08,2024-06-01,9,6.5,305,62,26,997.56,No,0.5,4.6,Yes
C0834,56,Female,Portugal,Google Ads,2024-05-05,2024-09-10,51,3.5,296,63,31,1465.71,No,0.44,5.0,Yes
C0835,34,Male,Germany,Referral,2024-11-06,2025-04-30,39,3.3,301,61,23,1127.95,No,0.41,4.7,Yes
C0836,63,Female,Germany,TikTok,2024-03-04,2024-04-09,14,4.0,345,87,46,2306.58,Yes,0.37,3.7,Yes
C0837,48,Male,Spain,Email Campaign,2024-02-19,2024-05-23,46,5.3,249,53,29,1150.23,Yes,0.38,3.7,Yes
C0838,62,Female,Germany,Organic Search,2024-05-20,2024-10-29,7,8.0,317,72,29,610.09,No,0.29,4.4,No
C0839,58,Female,Italy,TikTok,2024-12-31,2025-05-02,48,9.0,131,30,15,377.13,No,0.43,3.5,No
C0840,37,Male,Italy,Organic Search,2024-01-07,2024-03-23,28,4.1,245,73,40,1626.91,No,0.32,3.3,No
C0841,38,Female,Italy,TikTok,2024-09-05,2025-02-27,15,4.4,285,86,23,1285.36,Yes,0.34,3.1,No
C0842,35,Male,Spain,Referral,2024-04-10,2024-07-20,36,7.4,183,57,25,512.2,Yes,0.38,3.7,No
C0843,50,Male,France,Email Campaign,2024-10-10,2025-03-05,59,8.2,286,87,20,1038.33,No,0.29,3.5,No
C0844,32,Female,Spain,Google Ads,2024-01-21,2024-07-04,22,4.5,210,53,26,1282.67,Yes,0.45,3.3,No
C0845,55,Female,Spain,TikTok,2024-02-20,2024-07-16,55,7.1,69,18,8,222.86,Yes,0.23,4.0,No
C0846,49,Female,Italy,Organic Search,2024-01-05,2024-06-11,32,9.9,283,107,52,1960.69,Yes,0.3,4.3,Yes
C0847,44,Female,France,TikTok,2024-11-19,2025-01-13,26,6.9,214,63,19,870.41,No,0.44,3.5,No
C0848,58,Female,France,Instagram,2024-04-03,2024-08-15,5,9.5,157,59,23,916.12,Yes,0.05,3.9,No
C0849,39,Male,Germany,Google Ads,2024-02-25,2024-05-04,18,7.7,166,49,16,659.46,Yes,0.35,4.9,No
C0850,28,Male,France,TikTok,2024-03-28,2024-05-17,44,6.3,262,60,34,2014.37,No,0.39,3.5,Yes
C0851,41,Male,France,Email Campaign,2024-06-19,2025-01-01,27,3.4,314,109,41,1517.49,No,0.39,3.0,Yes
C0852,40,Male,Germany,TikTok,2024-05-20,2024-06-03,57,6.9,299,71,33,997.83,No,0.03,3.9,Yes
C0853,31,Female,Spain,Email Campaign,2024-02-24,2024-03-24,20,5.7,100,26,10,488.51,No,0.48,4.9,Yes
C0854,33,Female,Germany,Organic Search,2024-10-27,2025-02-10,8,8.2,97,20,6,249.09,No,0.46,3.2,No
C0855,64,Female,France,Google Ads,2024-03-18,2024-08-25,24,4.0,235,56,13,387.52,No,0.29,4.6,Yes
C0856,62,Female,Portugal,Email Campaign,2024-08-16,2024-10-19,16,3.8,132,38,14,466.49,No,0.14,4.5,No
C0857,45,Female,Germany,TikTok,2024-01-25,2024-06-18,8,6.8,367,146,51,2174.06,Yes,0.48,4.7,No
C0858,54,Female,France,Referral,2024-02-04,2024-08-20,9,9.5,232,50,21,514.36,Yes,0.4,4.7,No
C0859,59,Male,Italy,Instagram,2024-12-16,2025-04-15,57,5.4,126,36,20,1195.48,Yes,0.33,3.1,Yes
C0860,62,Female,Italy,Instagram,2024-07-24,2024-12-28,23,7.7,53,17,6,122.05,No,0.23,3.5,No
C0861,52,Female,France,Referral,2024-12-06,2025-02-05,54,3.7,312,98,33,1822.01,Yes,0.11,3.3,No
C0862,56,Male,Italy,Google Ads,2024-10-03,2025-01-10,9,9.6,139,52,29,1343.47,Yes,0.17,3.8,No
C0863,40,Male,Spain,Google Ads,2024-08-13,2024-09-23,58,4.4,321,88,33,1642.0,Yes,0.2,3.9,Yes
C0864,55,Male,Germany,Instagram,2024-03-30,2024-08-16,42,5.9,305,92,24,681.25,No,0.38,3.7,Yes
C0865,23,Female,Spain,TikTok,2024-05-10,2024-09-27,12,5.2,320,93,18,938.46,No,0.48,3.2,Yes
C0866,45,Female,Portugal,Google Ads,2024-12-25,2025-01-25,46,8.9,214,77,42,866.63,No,0.37,4.8,No
C0867,54,Male,Spain,Google Ads,2024-09-22,2024-11-10,13,5.9,249,73,15,657.72,Yes,0.44,4.3,Yes
C0868,44,Male,Spain,Google Ads,2024-09-22,2024-11-09,52,5.8,282,102,27,1489.4,Yes,0.4,3.1,No
C0869,34,Female,France,Instagram,2024-01-14,2024-04-17,6,6.7,332,97,47,1211.36,No,0.04,3.8,Yes
C0870,24,Male,Spain,Email Campaign,2024-04-24,2024-05-27,31,5.2,72,16,6,356.01,No,0.08,4.2,Yes
C0871,34,Male,Germany,Email Campaign,2024-12-02,2025-04-29,28,4.0,382,123,59,2307.58,Yes,0.08,4.0,Yes
C0872,65,Male,Portugal,Referral,2024-07-25,2024-10-15,44,6.6,76,18,5,246.01,No,0.18,4.9,Yes
C0873,35,Male,Italy,Email Campaign,2024-08-04,2024-11-17,47,3.1,91,28,16,341.9,No,0.32,4.6,Yes
C0874,33,Male,Portugal,TikTok,2024-06-14,2024-06-26,41,6.8,173,51,17,767.52,No,0.24,3.4,Yes
C0875,65,Female,Portugal,Referral,2024-09-20,2024-12-25,26,6.6,278,65,21,1152.46,No,0.34,4.3,No
C0876,41,Female,Portugal,Referral,2024-01-14,2024-06-11,13,6.9,74,18,6,146.67,No,0.08,3.7,Yes
C0877,50,Male,Portugal,TikTok,2024-09-18,2024-11-16,14,6.7,265,89,45,1257.62,No,0.27,4.6,Yes
C0878,52,Female,Portugal,Organic Search,2024-04-27,2024-10-31,38,9.6,92,25,6,159.75,Yes,0.42,4.5,No
C0879,45,Male,Italy,Email Campaign,2024-01-26,2024-05-17,23,3.5,156,59,34,1895.49,No,0.17,4.4,No
